municipality,cz,size
1100,1,658810
1202,2,97497
1203,3,45110
1204,4,125650
1205,5,32227
1206,6,65868
1207,7,62870
1208,8,47368
1209,1,3713
1210,9,32384
1211,8,15528
1212,10,9592
1213,11,65329
1214,12,14440
1215,9,8865
1216,13,5669
1217,1,41403
1218,13,4137
1219,14,10199
1220,15,8586
1221,16,11889
1222,9,3142
1223,17,12524
1224,1,33693
1225,13,15900
1226,13,7003
1227,13,1341
1228,18,9012
1229,19,10327
1230,5,18304
1231,1,24087
1233,5,13349
1234,1,20667
1235,1,21280
1236,2,17852
1303,1,6556
1304,9,1299
1331,20,2808
1332,20,1747
1333,2,1977
1334,2,1845
1337,2,10015
1343,2,1659
1345,2,7169
1346,21,7633
1347,21,2383
1361,22,3321
1362,22,1808
1363,22,1804
1364,22,1458
1367,23,1143
1370,24,2426
1371,24,3572
1391,25,591
1392,25,1220
1393,25,1202
1394,26,2077
1395,26,1992
1396,26,1073
1397,26,1077
1398,26,1127
1399,26,1840
1400,26,6916
1401,27,2789
1402,27,5440
1403,27,708
1404,27,391
1405,3,937
1406,3,1318
1407,3,1499
1408,3,7541
1409,3,596
1423,1,3535
1424,13,2255
1425,13,1028
1427,1,2487
1428,1,4889
1429,1,5210
1430,9,1497
1431,13,976
1432,13,2809
1433,18,1209
1434,18,1052
1436,13,1122
1437,18,940
1438,18,1508
1452,4,2761
1453,4,3596
1454,4,2744
1455,4,1662
1456,4,1288
1457,4,1874
1458,4,3095
1459,4,4369
1460,19,4479
1461,19,2321
1462,19,1142
1463,19,760
1464,15,1566
1465,15,1528
1468,16,1452
1469,16,1990
1470,28,383
1471,28,826
1472,29,726
1481,10,1898
1482,10,1430
1483,30,1458
1484,30,3106
1485,30,496
1486,31,1292
1487,31,1604
1511,32,1336
1512,32,1878
1513,32,753
1514,32,4116
1516,12,1979
1517,33,1507
1518,34,1263
1519,34,1360
1520,31,1277
1543,8,8543
1544,8,2184
1545,35,6062
1546,35,1848
1547,35,2469
1549,8,2445
1550,8,1324
1552,36,2532
1555,36,8055
1559,36,4197
1560,14,1179
1561,14,1936
1562,14,462
1563,14,2328
1564,8,3225
1571,5,1680
1575,5,1262
1578,11,6267
1581,11,2181
1584,5,3938
1585,11,3260
1586,11,4098
1601,37,5785
1602,37,2491
1604,37,2405
1607,38,5989
1608,38,2054
1609,38,2434
1610,37,9816
1631,7,16954
1632,7,2911
1633,7,2186
1634,7,2560
1635,7,2758
1636,7,4146
1637,7,7636
1638,7,1771
1639,7,1641
1641,39,2729
1642,39,3338
1643,7,10919
1644,7,3000
1645,40,1510
1646,41,3429
1647,41,3219
1648,41,994
1649,40,2341
1661,6,8265
1662,42,4832
1663,42,3128
1664,43,3430
1665,43,3501
1667,6,1008
1668,6,3553
1691,44,7021
1692,44,10289
1693,44,2520
1694,45,2841
2201,46,111332
2202,47,72019
2203,48,92113
2204,47,15292
2205,49,21794
2206,50,27584
2207,50,16370
2208,51,23443
2209,49,14133
2210,47,14794
2301,46,5149
2303,46,1025
2304,46,1364
2307,46,2412
2321,49,4309
2323,49,3409
2343,47,658
2361,47,7129
2362,47,4491
2367,47,3586
2381,49,6980
2384,49,5962
2387,49,4418
2401,50,5592
2402,50,7085
2405,50,4442
2406,51,2100
2408,50,7982
2411,50,5687
2412,50,10182
2423,51,2449
2424,51,2984
2425,51,1100
2426,51,885
2441,48,4712
2442,48,7969
2443,48,2876
2445,48,8253
2446,48,5552
2450,48,1382
3201,52,118069
3202,53,22055
3203,54,16181
3205,55,42344
3206,55,38639
3207,56,14169
3208,54,11846
3209,55,47853
3210,54,9004
3211,53,14487
3213,57,12751
3214,52,12299
3215,55,51894
3301,52,8031
3302,57,2990
3303,52,6424
3305,52,22186
3321,52,14392
3322,52,11810
3366,55,2701
3381,55,7074
3402,55,3499
3422,55,3905
3441,54,2437
3461,53,5547
3482,53,6859
3483,58,4024
3484,58,1490
3485,56,1176
3501,57,4237
3503,56,1747
3506,57,2726
3507,56,6496
3524,57,5758
4100,59,377882
4202,60,60014
4203,59,21158
4205,61,27404
4206,59,14578
4207,59,27331
4208,59,12687
4209,59,24471
4211,59,17668
4212,62,33156
4213,62,29385
4214,60,16517
4215,62,54446
4301,59,5332
4302,59,616
4321,59,9802
4322,59,5005
4323,59,14513
4324,59,4270
4341,59,6220
4361,59,13789
4362,59,6345
4401,59,5677
4404,59,7867
4406,59,13368
4421,59,9751
4422,59,3636
4423,59,18194
4424,59,2312
4444,62,3237
4445,62,10406
4501,62,7017
4505,62,9905
4581,60,4125
4606,61,6870
5201,63,122328
5202,64,22445
5203,65,40925
5204,66,30477
5206,63,11621
5207,65,20511
5209,66,14209
5210,67,34999
5211,63,13259
5212,65,36594
5213,66,14095
5214,67,11312
5215,65,11866
5303,66,2236
5327,66,921
5346,64,1446
5348,64,7663
5349,64,3211
5361,63,3918
5363,63,2691
5366,63,2103
5368,63,1619
5434,65,9305
5463,65,7227
5464,65,1238
6201,68,101770
6202,69,35663
6203,70,57803
6204,70,46272
6205,71,16148
6206,68,18416
6207,68,14138
6208,68,11309
6209,69,12985
6210,68,26530
6211,68,19608
6212,68,8438
6213,69,14468
6301,68,6334
6302,68,5298
6321,68,8536
6322,68,2509
6323,68,3492
6324,68,4017
6341,68,3552
6361,71,2623
6362,71,4166
6363,71,2472
6364,71,3727
6365,71,1639
6366,71,2129
6367,71,2127
6381,69,11548
6382,69,7698
6401,72,3681
6402,69,6589
6403,69,3627
6426,70,3320
6428,70,9841
6461,70,6602
7201,73,109757
7202,74,49248
7203,75,123278
7204,76,128831
7205,77,26402
7207,77,32439
7208,74,21247
7209,76,15036
7210,75,24592
7211,75,17384
7212,76,28518
7213,73,27000
7214,75,13273
7301,73,5371
7303,73,4102
7308,73,6396
7322,75,3604
7342,77,5412
7344,77,2604
7362,78,2692
7364,78,305
7367,78,1940
7368,78,7384
7402,74,1440
7405,74,2942
7407,74,1574
7408,74,6510
7421,74,7409
7422,74,1510
7423,74,1591
7444,74,635
7445,79,803
7446,79,533
7447,74,9620
7461,77,8391
7464,77,2916
7465,77,2330
7466,77,7657
7481,77,6340
7482,77,2636
7483,77,4131
7484,77,1611
7501,77,7408
7502,77,3200
7503,77,3261
7504,77,2954
7505,77,2558
7521,75,7608
7522,75,4757
7541,76,2324
7542,76,3083
7543,76,6714
7544,76,1021
7545,76,4911
7546,76,2917
7547,76,8455
7548,75,701
7561,76,3409
7564,76,2635
8201,80,99439
8202,80,69195
8203,81,53424
8204,82,56926
8205,80,30791
8207,83,21559
8208,81,29488
8210,81,19033
8211,81,27008
8212,80,21470
8214,80,11848
8215,80,17908
8216,80,30383
8217,81,39760
8219,81,30344
8220,81,74635
8221,80,59399
8222,84,22614
8223,84,12032
8224,81,24401
8225,80,18056
8226,80,20991
8227,83,43521
8228,81,23963
8229,81,17582
8230,81,17432
8231,83,18207
8232,84,38544
8233,84,16661
8234,84,22098
8235,81,17604
8236,80,21237
8302,80,14261
8309,80,7810
8310,80,8689
8341,80,14499
8364,80,8062
8442,81,6898
8443,81,18714
8447,81,3925
8521,81,10103
8542,82,3656
8546,82,10701
8564,81,6161
9201,85,191901
9202,86,59572
9203,87,54802
9204,87,47143
9205,87,42129
9206,85,37258
9208,83,63087
9209,85,36142
9210,85,31672
9211,85,14711
9213,85,48173
9214,85,17510
9215,85,12109
9216,85,23572
9301,85,13557
9321,87,2853
9342,85,10391
9343,85,6151
9344,85,5408
9345,85,7312
9361,87,15758
9364,83,10435
9367,87,7557
9384,85,5427
9386,85,13308
9407,85,10315
9411,85,8113
10201,88,128216
10202,89,137448
10203,88,45935
10204,88,81048
10205,86,83515
10206,90,20329
10207,86,30183
10208,88,32832
10209,89,26746
10210,89,21005
10211,89,22893
10212,88,20853
10344,88,5751
10345,88,7752
10366,89,499
10367,89,768
10382,89,3409
10383,89,742
10384,89,5706
10421,88,7254
10424,91,2578
10425,91,4775
10426,91,3518
10428,88,1519
10429,88,6374
10443,90,2087
10444,90,1390
10448,90,3409
10449,90,8594
10464,88,14474
10521,86,6558
10522,86,4694
10523,86,4588
10524,86,17048
10525,86,10741
11100,92,444531
11201,93,117671
11202,94,75212
11203,92,191323
11206,95,33170
11207,94,24417
11208,93,116848
11209,93,30339
11210,95,45690
11211,94,31024
11212,93,33834
11214,82,84648
11215,93,56401
11216,95,21115
11217,95,44464
11218,94,55421
11219,95,82299
11221,96,83548
11222,96,114991
11223,92,26392
11224,92,47546
11225,93,55066
11226,92,23070
11227,97,46644
11228,97,25566
11229,97,32067
11230,97,57436
11231,95,27309
11232,82,57471
11233,95,24511
11234,96,30535
11235,97,38780
11237,96,50556
11238,95,23151
11239,93,36090
11240,82,19694
11241,93,25996
11242,93,21450
11243,96,24186
11245,97,37849
11301,95,16175
11324,97,14240
11326,93,13306
11327,93,4880
11341,93,6654
11342,93,7149
11343,93,12835
11346,93,8853
11347,93,8514
11348,93,5545
11349,93,5172
11361,94,3289
11362,94,4124
11363,94,2934
11365,94,5281
11369,93,1139
11381,94,4542
11383,94,5737
11385,94,12121
11408,94,13899
11442,82,12106
11445,95,18945
11464,82,16952
11465,96,11356
12100,98,327342
12202,84,28161
12203,92,169766
12204,92,217368
12205,99,18516
12206,99,48345
12207,92,172223
12208,92,56569
12210,100,34308
12211,98,50937
12212,98,61730
12213,98,22612
12215,98,30073
12216,92,63002
12217,92,141861
12218,100,7123
12219,99,95245
12220,92,59485
12221,92,66114
12222,92,44245
12223,99,14415
12224,92,39077
12225,99,35842
12226,99,19047
12227,92,62345
12228,98,30356
12229,99,23493
12230,98,29511
12231,92,33018
12232,92,22742
12233,98,20727
12234,99,16825
12235,98,15084
12236,98,32967
12237,98,21610
12238,100,14718
12322,98,7828
12329,98,8712
12342,98,2375
12347,98,6942
12349,84,6102
12402,98,17619
12403,98,6714
12409,98,3317
12410,98,9373
12421,100,4557
12422,100,2791
12423,100,5490
12424,100,4661
12426,100,2879
12427,100,3392
12441,100,3950
12443,100,2499
12463,99,3388
13101,92,17601
13102,92,50849
13103,92,64092
13104,92,93155
13105,92,69038
13106,92,59052
13107,92,89683
13108,92,179402
13109,92,132903
13110,92,82524
13111,92,249318
13112,92,265766
13113,92,63788
13114,92,102603
13115,92,174510
13116,92,81142
13117,92,111645
13118,92,68065
13119,92,173681
13120,92,218806
13121,92,212304
13122,92,142532
13123,92,218073
13201,101,182249
13202,102,57054
13203,101,47651
13204,101,58966
13205,102,47580
13206,101,90951
13207,102,42210
13208,101,75277
13209,103,133223
13210,101,38718
13211,104,58452
13212,101,59940
13213,104,48814
13214,104,40662
13215,101,23878
13218,102,20842
13219,101,26262
13220,104,29100
13221,104,24565
13222,104,39457
13223,102,23781
13224,101,47095
13225,101,28852
13227,102,21394
13228,102,26237
13229,104,62957
13303,102,12412
13305,102,5643
13307,102,881
13308,102,2012
13361,105,3464
13362,106,210
13363,107,1220
13364,108,814
13381,109,1237
13382,110,202
13401,111,3422
13402,112,125
13421,113,1275
14100,92,1325666
14130,92,498150
14150,103,251531
14201,114,134189
14203,115,100649
14204,103,56600
14205,103,145299
14206,115,76589
14207,103,82488
14208,114,19627
14210,114,17864
14211,115,60101
14212,103,84174
14213,103,79181
14214,103,39389
14215,103,47363
14216,103,45347
14217,115,16725
14218,103,30336
14301,114,11194
14321,103,18067
14341,115,11840
14342,115,10368
14361,115,3975
14362,115,7135
14363,115,4439
14364,115,4633
14366,115,6376
14382,115,7296
14383,115,3167
14384,115,9826
14401,103,16802
14402,103,1325
15100,116,321938
15202,117,119497
15204,116,44237
15205,117,38186
15206,116,41483
15208,117,16941
15209,116,12618
15210,118,25648
15211,117,17846
15212,72,26956
15213,116,36501
15216,119,19952
15217,119,14454
15218,116,23140
15222,119,84425
15223,116,19306
15224,120,26791
15225,121,17230
15226,121,26683
15227,72,13276
15307,116,5812
15342,116,3799
15361,116,5287
15385,116,4697
15405,117,1968
15461,121,3493
15482,118,4787
15504,117,2191
15581,72,2731
15586,122,196
16201,123,175368
16202,124,72609
16204,123,19513
16205,124,21549
16206,123,14612
16207,123,18824
16208,124,22331
16209,124,13979
16210,124,24187
16211,124,39185
16321,123,1281
16322,123,9672
16323,123,12221
16342,123,11989
16343,123,5619
17201,125,180259
17202,126,24737
17203,125,46173
17204,127,11238
17205,127,6342
17206,125,31121
17207,126,9313
17209,125,14714
17210,125,48034
17211,125,20884
17324,125,2588
17344,125,21036
17361,125,15820
17365,125,11035
17384,126,9193
17386,126,5728
17407,126,7761
17461,127,3648
17463,127,7588
18201,128,110633
18202,129,28507
18204,129,13090
18205,128,15638
18206,128,11073
18207,128,29024
18208,128,13444
18209,128,36483
18210,128,40906
18322,128,8573
18382,128,1169
18404,128,4977
18423,128,10091
18442,129,4600
18481,129,4719
18483,129,3573
18501,129,6854
19201,130,72997
19202,131,20838
19204,131,12082
19205,130,15173
19206,131,10254
19207,130,12793
19208,130,30086
19209,130,19333
19210,130,30049
19211,130,28420
19212,131,9876
19213,130,14651
19214,130,12546
19346,130,6723
19364,130,426
19365,130,5301
19366,132,3394
19368,130,6265
19384,130,7393
19422,131,837
19423,131,1883
19424,131,3745
19425,131,2237
19429,131,1298
19430,131,10348
19442,133,304
19443,133,214
20201,134,156020
20202,135,99018
20203,136,63224
20204,137,21274
20205,138,45272
20206,137,21283
20207,134,21649
20208,139,16957
20209,140,29773
20210,140,14343
20211,134,21006
20212,135,12293
20213,134,10317
20214,137,23109
20215,135,29752
20217,139,40593
20218,136,25108
20219,136,12966
20220,135,39553
20303,139,2163
20304,141,3025
20305,139,1902
20306,139,410
20307,139,328
20309,139,5057
20321,139,7118
20323,139,6194
20324,136,3561
20349,136,1759
20350,136,2591
20361,137,8586
20362,137,6548
20363,137,3481
20382,140,8408
20383,140,11063
20384,140,4596
20385,140,6178
20386,140,2364
20388,140,3826
20402,138,6131
20403,138,5913
20404,138,2049
20407,138,3003
20409,138,191
20410,138,443
20411,138,1819
20412,138,261
20413,138,559
20414,138,739
20415,138,2899
20416,138,3128
20417,138,416
20422,142,2057
20423,142,1936
20425,142,1276
20429,142,379
20430,142,1581
20432,142,5366
20446,135,1205
20448,135,766
20450,135,3803
20451,135,2128
20452,135,2218
20481,135,4157
20482,135,4231
20485,143,3829
20486,143,1425
20521,136,6435
20541,134,5185
20543,134,3516
20561,134,6306
20562,134,2093
20563,134,1617
20583,134,3862
20588,134,1186
20590,134,5598
20602,118,902
21201,144,156776
21202,144,61761
21203,145,41258
21204,146,44465
21205,146,36931
21206,142,31543
21207,146,9355
21208,146,15705
21209,144,25723
21210,142,21830
21211,146,22118
21212,146,24537
21213,144,54694
21214,146,37168
21215,144,11623
21216,144,20334
21217,145,11157
21218,144,13683
21219,147,17697
21220,148,14681
21221,144,15855
21302,144,9849
21303,144,8527
21341,144,12691
21361,144,11249
21362,144,3278
21381,144,7978
21382,144,4185
21383,144,6273
21401,144,9091
21403,144,9399
21404,144,9982
21421,144,7530
21501,146,3535
21502,146,2429
21503,146,4228
21504,146,1575
21505,146,3950
21506,148,3608
21507,148,1044
21521,146,7552
21604,145,878
22100,149,287629
22130,150,327424
22203,151,82965
22205,115,14503
22206,151,44864
22207,132,54144
22208,152,25872
22209,149,43474
22210,132,104046
22211,150,72317
22212,149,60442
22213,150,51887
22214,149,59654
22215,151,38617
22216,150,37021
22219,152,9691
22220,151,23605
22221,150,26391
22222,151,14078
22223,150,15990
22224,150,21723
22225,151,20311
22226,149,23145
22301,152,5731
22302,152,3201
22304,152,3457
22305,152,2789
22306,152,3529
22325,151,15489
22341,151,13338
22342,151,17335
22344,151,8250
22424,149,13536
22429,149,3315
22461,150,8591
23100,153,811630
23201,154,148528
23202,155,148635
23203,153,137872
23204,153,47217
23205,156,46326
23206,153,112618
23207,154,73983
23208,153,23956
23209,155,31188
23210,155,61069
23211,155,170877
23212,155,71189
23213,155,46010
23214,155,33318
23215,153,27667
23216,156,21662
23217,153,36467
23219,153,56222
23220,153,52800
23221,154,21019
23222,156,44412
23223,156,34960
23224,156,32908
23225,155,26801
23226,153,29178
23227,155,17807
23228,153,18584
23229,155,25688
23230,153,30173
23231,154,32073
23232,153,25609
23233,153,25195
23234,153,31682
23235,153,16398
23236,155,21702
23237,153,32031
23302,155,15934
23304,153,19075
23342,153,5846
23361,153,8791
23362,153,12861
23424,153,11249
23425,153,14159
23427,153,2044
23441,156,9747
23442,156,18868
23445,156,8542
23446,156,9254
23447,156,16849
23481,155,10023
23482,155,9404
23483,155,5259
23501,155,15389
23561,154,2255
23562,154,1254
23563,154,481
24201,157,108277
24202,157,118324
24203,158,50341
24204,158,65761
24205,157,54756
24207,157,74255
24208,159,30227
24209,160,7208
24210,157,19737
24211,158,8880
24212,161,6450
24214,157,19800
24215,158,20933
24216,159,38104
24303,153,3109
24324,157,10462
24341,157,15331
24343,157,3579
24344,157,5683
24441,158,6422
24442,158,9134
24443,158,3904
24461,158,6350
24470,158,3668
24471,158,3594
24472,158,5129
24543,160,6681
24561,161,3644
24562,162,4175
25201,163,117472
25202,163,41840
25203,163,48348
25204,163,31310
25206,163,47363
25207,163,29843
25208,163,24809
25209,163,37404
25210,163,19935
25211,163,22574
25212,164,20630
25213,163,46126
25214,163,15510
25383,163,9717
25384,163,6166
25425,163,8019
25441,163,2652
25442,163,2765
25443,163,2896
26100,165,487883
26201,166,31277
26202,129,32279
26203,166,13680
26204,165,62048
26205,167,7511
26206,165,33721
26207,165,27950
26208,165,20111
26209,165,29424
26210,168,25416
26211,165,20927
26212,167,24862
26213,165,12469
26214,169,23850
26303,165,5481
26322,165,6130
26343,165,2659
26344,165,3929
26364,169,567
26365,169,1690
26366,169,12563
26367,159,1214
26407,165,6048
26463,167,929
26465,167,9377
27100,168,852643
27140,170,271293
27202,171,64521
27203,168,130561
27204,168,34329
27205,168,122677
27206,170,25543
27207,168,118233
27208,171,31010
27209,168,45654
27210,168,134463
27211,168,97135
27212,170,88217
27213,171,35164
27214,170,37989
27215,168,80258
27216,170,35262
27217,170,41395
27218,168,43662
27219,170,60044
27220,168,42038
27221,170,25836
27222,170,38496
27223,168,41524
27224,168,30148
27225,170,19799
27226,170,21575
27227,168,165230
27228,171,20134
27229,168,18342
27230,168,26378
27231,170,19099
27232,171,18673
27301,168,10404
27321,168,7404
27322,168,4256
27341,171,5793
27361,171,15640
27362,171,2752
27366,171,5644
27381,170,4603
27382,170,5519
27383,170,2068
28100,172,510582
28201,173,193213
28202,168,155329
28203,172,97084
28204,168,164459
28205,174,17715
28206,168,31824
28207,168,68313
28208,173,10813
28209,175,34845
28210,172,95469
28212,173,17653
28213,172,16373
28214,168,74021
28215,172,30116
28216,172,34347
28217,168,50467
28218,172,18815
28219,166,39727
28220,172,18759
28221,166,16818
28222,175,9900
28223,166,27402
28224,174,21917
28225,175,12685
28226,174,17481
28227,173,16034
28228,172,16212
28229,173,29321
28301,168,10561
28365,172,9190
28381,172,11423
28382,172,12157
28442,173,5089
28443,173,7426
28446,173,4582
28464,173,12206
28481,173,6065
28501,173,7137
28585,175,7769
28586,175,6026
29201,176,120022
29202,177,23730
29203,176,30332
29204,176,23433
29205,177,40013
29206,159,20209
29207,178,12144
29208,177,9338
29209,176,39877
29210,176,23753
29211,177,12293
29212,159,11625
29322,159,1728
29342,176,6578
29343,176,7446
29344,176,9380
29345,176,2786
29361,176,2992
29362,176,2455
29363,176,10956
29385,159,713
29386,159,626
29401,177,2358
29402,177,2105
29424,176,7204
29425,176,7687
29426,176,11581
29427,176,5792
29441,177,2940
29442,177,6779
29443,177,2300
29444,177,282
29446,179,510
29447,178,205
29449,180,1336
29450,161,353
29451,161,249
29452,177,493
29453,159,636
30201,181,128554
30202,181,19772
30203,178,24271
30204,181,11255
30205,182,9270
30206,183,30278
30207,162,10590
30208,181,25284
30209,181,18436
30304,181,3848
30341,178,7253
30343,178,1921
30344,178,1629
30361,181,5083
30362,181,2922
30366,181,10840
30381,182,2861
30382,182,2784
30383,182,2405
30390,182,3506
30391,183,5952
30392,182,4015
30401,183,8420
30404,183,5616
30406,183,1524
30421,162,6002
30422,162,1137
30424,162,878
30427,161,130
30428,162,5642
31201,184,78835
31202,185,58336
31203,186,20842
31204,185,13932
31302,184,4868
31325,184,1452
31328,184,3027
31329,184,7995
31364,186,3031
31370,186,7548
31371,186,8236
31372,186,7166
31384,185,1414
31386,185,7732
31389,185,4868
31390,185,5121
31401,185,2176
31402,185,1440
31403,185,1460
32201,187,76957
32202,188,24946
32203,187,59571
32204,189,20293
32205,188,15356
32206,187,17603
32207,188,10014
32209,187,17876
32304,187,6228
32343,187,6257
32386,187,2304
32401,187,12052
32441,188,1569
32448,188,1966
32449,188,5011
32501,189,3438
32505,189,2661
32525,190,939
32526,190,691
32527,191,210
32528,192,6121
33100,193,266903
33202,193,177317
33203,194,40536
33204,193,23932
33205,193,19174
33207,193,16430
33208,193,25570
33209,195,13150
33210,195,13228
33211,193,13755
33212,193,14153
33213,193,16821
33214,196,20117
33215,194,11543
33216,193,12698
33346,193,5383
33423,193,4517
33445,193,4086
33461,193,5685
33586,196,372
33606,194,5228
33622,194,4716
33623,194,2380
33643,194,590
33663,194,2096
33666,194,6030
33681,195,5000
34100,197,438735
34202,197,84424
34203,197,10181
34204,197,35693
34205,198,54594
34207,198,167205
34208,198,15587
34209,198,23290
34210,198,15645
34211,199,10575
34212,197,70434
34213,197,43873
34214,197,12738
34215,197,8925
34302,197,19438
34304,197,11265
34307,197,8917
34309,197,4770
34368,197,2529
34369,197,8345
34431,197,2883
34462,198,7046
34545,198,4125
35201,200,105268
35202,200,64700
35203,200,75063
35204,201,21360
35206,200,45866
35207,199,20780
35208,199,51556
35210,199,19141
35211,201,15343
35212,199,12573
35213,200,11660
35215,199,56308
35216,200,24244
35305,199,6034
35321,199,2407
35341,199,1099
35343,199,6080
35344,199,4724
35502,201,1482
36201,202,94325
36202,202,23351
36203,202,15073
36204,202,27864
36205,203,15944
36206,203,15261
36207,203,11360
36208,203,10342
36301,202,2369
36302,202,684
36321,202,1243
36341,202,10204
36342,202,2424
36368,202,3445
36383,204,1686
36387,204,2612
36388,204,3763
36401,202,6036
36402,202,8380
36403,202,13031
36404,202,5052
36405,202,4778
36468,203,3438
36489,203,5600
37201,205,159091
37202,205,42140
37203,205,20935
37204,205,12681
37205,205,26094
37206,205,20170
37207,205,13104
37208,205,27980
37322,206,5939
37324,206,6123
37341,205,11217
37364,193,1388
37386,205,7159
37387,205,9733
37403,205,3863
37404,205,9341
37406,205,7619
38201,207,185495
38202,208,60902
38203,209,32003
38204,210,15238
38205,208,44901
38206,208,43017
38207,210,17653
38210,207,14921
38213,208,35761
38214,210,15702
38215,207,12524
38356,198,2616
38386,207,3307
38401,207,11448
38402,207,8411
38422,210,7150
38442,210,4404
38484,209,1635
38488,209,4054
38506,209,8531
39201,211,122539
39202,212,4914
39203,212,8276
39204,211,19184
39205,211,11374
39206,213,9354
39208,214,8650
39209,214,5157
39210,214,14081
39211,211,13525
39212,211,10505
39301,204,877
39302,212,1249
39303,212,1153
39304,212,1234
39305,212,561
39306,212,395
39307,212,1720
39341,215,1588
39344,215,1570
39363,215,1732
39364,215,171
39386,211,9701
39387,211,1917
39401,213,2852
39402,211,5335
39403,211,2371
39405,213,1663
39410,211,2052
39411,213,2546
39412,213,7530
39424,214,1985
39427,214,595
39428,214,4575
40100,216,340831
40130,217,509610
40202,218,40769
40203,219,112450
40204,220,20025
40205,220,46922
40206,220,16555
40207,219,26161
40210,219,28064
40211,219,18621
40212,219,14383
40213,216,25656
40214,221,9642
40215,216,14487
40216,222,20565
40217,217,36317
40218,217,38846
40219,217,34553
40220,217,32293
40221,217,23862
40223,217,21870
40224,217,19115
40225,222,12752
40226,220,10614
40227,220,14060
40228,222,22785
40229,219,15681
40230,217,36643
40305,217,18278
40341,217,14503
40342,217,11593
40343,217,16365
40344,217,9926
40345,217,9314
40348,217,3109
40349,217,15416
40381,216,4975
40382,216,10016
40383,216,10747
40384,216,7022
40401,220,2933
40402,220,6128
40421,220,5156
40447,222,11541
40448,222,950
40503,222,6130
40522,219,5877
40544,219,7942
40601,220,3775
40602,220,3608
40604,220,3048
40605,220,5383
40608,220,1648
40609,220,1171
40610,220,7521
40621,216,12802
40625,216,7700
40642,221,2532
40646,221,2943
40647,216,6691
41201,223,92061
41202,224,51092
41203,219,25985
41204,223,8712
41205,225,24513
41206,223,20820
41207,223,13049
41208,223,18528
41209,223,12064
41210,223,13360
41327,219,6401
41341,219,6810
41345,219,3658
41346,219,9918
41387,224,3141
41401,225,8980
41423,223,2740
41424,223,3992
41425,223,11414
41441,223,4318
42201,226,162802
42202,225,94952
42203,226,18781
42204,226,54732
42205,226,34204
42207,225,13170
42208,225,10133
42209,227,13135
42210,228,11567
42211,229,14307
42212,226,13078
42213,226,19805
42214,226,20254
42307,226,16303
42308,226,11690
42321,226,3830
42322,225,5894
42323,225,6826
42383,230,1006
42391,225,5522
42411,231,7366
43201,232,270591
43202,232,50400
43203,233,14454
43204,218,19320
43205,234,10004
43206,218,27405
43208,218,22930
43210,232,21076
43211,232,14819
43212,235,10810
43213,232,24870
43214,236,12060
43215,235,33116
43216,232,21089
43348,232,4417
43364,218,2269
43367,218,4223
43368,218,6459
43369,218,4534
43403,232,12842
43404,232,14877
43423,237,2099
43424,237,3315
43425,236,715
43428,236,2761
43432,232,2957
43433,236,4695
43441,232,7110
43442,232,3460
43443,232,12618
43444,232,4627
43447,238,7610
43468,232,5212
43482,234,7303
43484,234,1879
43501,233,4875
43505,233,4498
43506,233,1771
43507,233,931
43510,233,2065
43511,233,477
43512,233,1587
43513,233,1561
43514,233,7118
43531,235,3188
44201,239,180592
44202,239,43889
44203,221,32070
44204,222,28799
44205,239,28323
44206,239,15651
44207,239,7297
44208,239,10336
44209,221,8987
44210,239,12075
44211,221,22216
44212,239,15187
44213,239,13430
44214,239,12471
44322,239,809
44341,239,11016
44461,240,4412
44462,240,6773
45201,241,154526
45202,242,66771
45203,243,48545
45204,244,22385
45205,242,19998
45206,243,24877
45207,244,8049
45208,241,13629
45209,242,8294
45341,242,10129
45361,242,4293
45382,241,8727
45383,241,3064
45401,241,8358
45402,241,7465
45403,245,530
45404,241,2129
45405,241,7133
45406,241,4492
45421,243,7021
45429,243,798
45430,246,1265
45431,243,2453
45441,238,5968
45442,238,1962
45443,238,1813
46201,247,219543
46203,248,39675
46204,249,9132
46206,250,8758
46208,250,21105
46210,249,17446
46213,251,7273
46214,248,6274
46215,247,36905
46216,247,18295
46217,242,15424
46218,247,46015
46219,247,11526
46220,249,13164
46221,248,13229
46222,252,16999
46223,249,14935
46224,247,11160
46225,247,26798
46303,253,169
46304,254,297
46392,247,9736
46404,250,4501
46452,247,3942
46468,248,5909
46482,248,2830
46490,248,3254
46491,248,2999
46492,248,6097
46501,251,3669
46502,251,2751
46505,255,5534
46523,252,530
46524,252,662
46525,252,3254
46527,252,2105
46529,256,3035
46530,257,4447
46531,257,2382
46532,257,2396
46533,258,3134
46534,258,2688
46535,259,2092
47201,260,99476
47205,260,28749
47207,261,18205
47208,260,37101
47209,262,19305
47210,260,19868
47211,260,38907
47212,260,19583
47213,260,34500
47214,263,20183
47215,260,13860
47301,262,2073
47302,262,1060
47303,262,800
47306,262,3501
47308,262,5413
47311,260,3750
47313,260,2102
47314,260,3818
47315,264,1918
47324,260,12164
47325,260,3988
47326,260,8199
47327,260,5165
47328,260,6186
47329,260,11353
47348,260,5607
47350,260,12273
47353,265,396
47354,266,403
47355,267,288
47356,268,188
47357,269,779
47358,270,414
47359,271,536
47360,272,611
47361,273,3482
47362,260,9676
47375,274,566
47381,261,1878
47382,275,826
